,Date,Open,High,Low,Close,Adj Close,Volume
TSLA,9/27/2022,117.199997,118.32,113.050003,114.410004,114.410004,60094700
TSLA,9/28/2022,114.379997,118.699997,113.800003,118.010002,118.010002,55763800
TSLA,9/29/2022,115.599998,116.07,113.059998,114.800003,114.800003,58969700
TSLA,9/30/2022,114.080002,116.919998,112.839996,113,113,59479600
TSLA,10/3/2022,113.580002,116.910004,112.449997,115.879997,115.879997,50941900
TSLA,10/4/2022,119.889999,123,119.790001,121.089996,121.089996,62812600
TSLA,10/5/2022,118.580002,121.75,117.690002,120.949997,120.949997,48217500
TSLA,10/6/2022,120.769997,121.529999,119.5,120.300003,120.300003,42253800
TSLA,10/7/2022,118,118.169998,113.879997,114.559998,114.559998,54678000
TSLA,10/10/2022,115.099998,116.25,112.43,113.669998,113.669998,42339700
TSLA,10/11/2022,112.709999,115.480003,110.389999,112.209999,112.209999,56432200
TSLA,10/12/2022,112.489998,113.830002,111.400002,112.900002,112.900002,45728700
TSLA,10/13/2022,107.879997,113.440002,105.349998,112.529999,112.529999,86868100
TSLA,10/14/2022,114.099998,114.959999,106.599998,106.900002,106.900002,67737300
TSLA,10/17/2022,110.110001,114.190002,110.089996,113.790001,113.790001,62782000
TSLA,10/18/2022,119.059998,119.519997,114.790001,116.360001,116.360001,65607400
TSLA,10/19/2022,114.709999,116.589996,113.220001,115.07,115.07,47198100
TSLA,10/20/2022,113.830002,118.239998,113.510002,115.25,115.25,48795100
TSLA,10/21/2022,114.790001,119.589996,114.5,119.32,119.32,55660500
TSLA,10/24/2022,119.980003,120.389999,116.57,119.82,119.82,49531500
TSLA,10/25/2022,119.650002,121.32,118.949997,120.599998,120.599998,50934600
TSLA,10/26/2022,116,119.349998,114.760002,115.660004,115.660004,68802300
TSLA,10/27/2022,113.919998,114.120003,109.769997,110.959999,110.959999,129605400
TSLA,10/28/2022,97.910004,103.959999,97.660004,103.410004,103.410004,223133400
TSLA,10/31/2022,103.559998,104.870003,100.739998,102.440002,102.440002,99251400
TSLA,11/1/2022,103.989998,104.580002,96.059998,96.790001,96.790001,153370000
TSLA,11/2/2022,97.32,97.739998,92.010002,92.120003,92.120003,135761800
TSLA,11/3/2022,92.470001,93.5,89.019997,89.300003,89.300003,136683300
TSLA,11/4/2022,91.489998,92.440002,88.040001,90.980003,90.980003,129101300
TSLA,11/7/2022,91.949997,92.099998,89.040001,90.529999,90.529999,77495700
TSLA,11/8/2022,90.790001,91.720001,88.230003,89.980003,89.980003,88703400
TSLA,11/9/2022,89.470001,89.480003,85.870003,86.139999,86.139999,90796200
TSLA,11/10/2022,92.940002,98.690002,91.650002,96.629997,96.629997,173414900
TSLA,11/11/2022,97.879997,101.190002,96.660004,100.790001,100.790001,111590500
TSLA,11/14/2022,98.769997,100.120003,97.290001,98.489998,98.489998,99533100
TSLA,11/15/2022,103.209999,103.790001,97.339996,98.940002,98.940002,111336300
TSLA,11/16/2022,96.849998,98.489998,95.540001,97.120003,97.120003,87958800
TSLA,11/17/2022,95.370003,96.970001,94.029999,94.849998,94.849998,82617900
TSLA,11/18/2022,95.949997,95.989998,92.480003,94.139999,94.139999,72428200
TSLA,11/21/2022,93.970001,95.019997,90.589996,92.459999,92.459999,84330300
TSLA,11/22/2022,92.620003,93.349998,90.870003,93.199997,93.199997,62192000
TSLA,11/23/2022,93.239998,94.580002,92.830002,94.129997,94.129997,59414700
TSLA,11/25/2022,93.790001,94.43,93.07,93.410004,93.410004,35088600
TSLA,11/28/2022,93.93,96.400002,93.43,93.949997,93.949997,74943100
TSLA,11/29/2022,94.040001,94.410004,91.440002,92.419998,92.419998,65567300
TSLA,11/30/2022,92.470001,96.540001,91.529999,96.540001,96.540001,102805800
TSLA,12/1/2022,96.989998,97.230003,94.919998,95.5,95.5,68488000
TSLA,12/2/2022,94.480003,95.360001,93.779999,94.129997,94.129997,72496400
TSLA,12/5/2022,93.050003,94.059998,90.82,91.010002,91.010002,71535500
TSLA,12/6/2022,90.5,91.040001,87.900002,88.25,88.25,75503600
TSLA,12/7/2022,88.339996,89.889999,87.480003,88.459999,88.459999,68086900
TSLA,12/8/2022,89.239998,90.860001,87.879997,90.349998,90.349998,73305900
TSLA,12/9/2022,88.900002,90.300003,88.629997,89.089996,89.089996,67398500
TSLA,12/12/2022,89.209999,90.580002,87.870003,90.550003,90.550003,61999800
TSLA,12/13/2022,95.230003,96.25,90.519997,92.489998,92.489998,100212000
TSLA,12/14/2022,92.5,93.459999,89.870003,91.580002,91.580002,70298000
TSLA,12/15/2022,89.889999,89.970001,87.470001,88.449997,88.449997,84802900
TSLA,12/16/2022,88.269997,89.349998,86.730003,87.860001,87.860001,146144100
TSLA,12/19/2022,87.510002,87.629997,84.510002,84.919998,84.919998,83531500
TSLA,12/20/2022,85.330002,86.610001,84.330002,85.190002,85.190002,74348300
TSLA,12/21/2022,86.18,87.230003,85.209999,86.769997,86.769997,59267200
TSLA,12/22/2022,85.519997,85.68,82.25,83.790001,83.790001,81431300
TSLA,12/23/2022,83.25,85.779999,82.93,85.25,85.25,57433700
TSLA,12/27/2022,84.970001,85.349998,83,83.040001,83.040001,57284000
TSLA,12/28/2022,82.800003,83.480003,81.690002,81.82,81.82,58228600
TSLA,12/29/2022,82.870003,84.550003,82.550003,84.18,84.18,54995900
TSLA,12/30/2022,83.120003,84.050003,82.470001,84,84,62401200
TSLA,1/3/2023,85.459999,86.959999,84.209999,85.82,85.82,76706000
TSLA,1/4/2023,86.550003,86.980003,83.360001,85.139999,85.139999,68885100
TSLA,1/5/2023,85.330002,85.419998,83.07,83.120003,83.120003,67930800
TSLA,1/6/2023,83.029999,86.400002,81.43,86.080002,86.080002,83303400
TSLA,1/9/2023,87.459999,89.480003,87.080002,87.360001,87.360001,65266100
TSLA,1/10/2023,87.57,90.190002,87.290001,89.870003,89.870003,67756600
TSLA,1/11/2023,90.93,95.260002,90.93,95.089996,95.089996,103126200
TSLA,1/12/2023,96.93,97.190002,93.5,95.269997,95.269997,85254800
TSLA,1/13/2023,94.18,98.370003,94.120003,98.120003,98.120003,85549400
TSLA,1/17/2023,98.68,98.889999,95.730003,96.050003,96.050003,72755000
TSLA,1/18/2023,97.25,99.32,95.379997,95.459999,95.459999,79570400
TSLA,1/19/2023,94.739998,95.440002,92.860001,93.68,93.68,69002700
TSLA,1/20/2023,93.860001,97.349998,93.199997,97.25,97.25,67481500
TSLA,1/23/2023,97.559998,97.779999,95.860001,97.519997,97.519997,76501100
TSLA,1/24/2023,96.93,98.089996,96,96.32,96.32,66929500
TSLA,1/25/2023,92.559998,97.239998,91.519997,97.18,97.18,94261600
TSLA,1/26/2023,98.239998,99.489998,96.919998,99.220001,99.220001,68523600
TSLA,1/27/2023,99.529999,103.489998,99.529999,102.239998,102.239998,87775600
TSLA,1/30/2023,101.089996,101.739998,99.010002,100.550003,100.550003,70691900
TSLA,1/31/2023,101.160004,103.349998,101.139999,103.129997,103.129997,66527300
TSLA,2/1/2023,102.529999,106.239998,101.239998,105.150002,105.150002,80450100
TSLA,2/2/2023,110.25,114,108.879997,112.910004,112.910004,158154200
TSLA,2/3/2023,105.260002,108.779999,102.519997,103.389999,103.389999,144374800
TSLA,2/6/2023,102.93,103.949997,100.650002,102.18,102.18,81945200
TSLA,2/7/2023,101.169998,102.410004,98.080002,102.110001,102.110001,119501300
TSLA,2/8/2023,102.040001,102.669998,98.779999,100.050003,100.050003,75878300
TSLA,2/9/2023,101.32,101.779999,97.57,98.239998,98.239998,64622500
TSLA,2/10/2023,97.559998,98.82,96.230003,97.610001,97.610001,52740100
TSLA,2/13/2023,97.849998,99.68,96.910004,99.540001,99.540001,52841500
TSLA,2/14/2023,98.410004,100.919998,97.519997,99.699997,99.699997,56202900
TSLA,2/15/2023,99.089996,101.169998,98.449997,101.160004,101.160004,47957600
TSLA,2/16/2023,99.209999,100.629997,98.099998,98.150002,98.150002,56339200
TSLA,2/17/2023,97.800003,97.940002,95.650002,97.199997,97.199997,60029400
TSLA,2/21/2023,95.339996,95.610001,94.269997,94.580002,94.580002,56580400
TSLA,2/22/2023,95.099998,97.010002,94.800003,95.790001,95.790001,59534100
TSLA,2/23/2023,96.120003,96.43,93.669998,95.82,95.82,48467000
TSLA,2/24/2023,93.529999,94.139999,92.32,93.5,93.5,57053800
TSLA,2/27/2023,94.279999,94.779999,93.139999,93.760002,93.760002,47470300
TSLA,2/28/2023,93.139999,94.690002,92.919998,94.230003,94.230003,43959300
TSLA,3/1/2023,93.870003,94.68,91.589996,92.169998,92.169998,52299500
TSLA,3/2/2023,91.410004,92.230003,90.389999,92.129997,92.129997,55509400
TSLA,3/3/2023,92.739998,94.940002,92.660004,94.900002,94.900002,55759600
TSLA,3/6/2023,95.190002,96.550003,93.739998,93.75,93.75,52112400
TSLA,3/7/2023,94.059998,95.089996,92.779999,93.550003,93.550003,49100700
TSLA,3/8/2023,93.599998,94.169998,92.18,93.919998,93.919998,44899100
TSLA,3/9/2023,93.68,96.209999,92.18,92.25,92.25,56218700
TSLA,3/10/2023,92.669998,93.57,90.25,90.730003,90.730003,69827500
TSLA,3/13/2023,89.970001,94.019997,88.120003,92.43,92.43,72397100
TSLA,3/14/2023,93.830002,95.07,92.709999,94.879997,94.879997,60912700
TSLA,3/15/2023,93.220001,96.669998,93.07,96.199997,96.199997,70731800
TSLA,3/16/2023,95.75,100.989998,95.610001,100.040001,100.040001,84446900
TSLA,3/17/2023,99.790001,100.660004,97.459999,98.949997,98.949997,87300200
TSLA,3/20/2023,98.410004,98.480003,95.699997,97.709999,97.709999,62388900
TSLA,3/21/2023,98.139999,100.849998,98,100.610001,100.610001,58597300
TSLA,3/22/2023,100.449997,102.099998,98.610001,98.699997,98.699997,57475400
TSLA,3/23/2023,100.43,101.059998,97.620003,98.709999,98.709999,57559300
TSLA,3/24/2023,98.07,98.300003,96.400002,98.129997,98.129997,56095400
TSLA,3/27/2023,99.07,99.339996,97.080002,98.040001,98.040001,46721300
TSLA,3/28/2023,98.110001,98.440002,96.290001,97.239998,97.239998,38720100
TSLA,3/29/2023,98.690002,100.419998,98.559998,100.25,100.25,49783300
TSLA,3/30/2023,101.550003,103.040001,101.010002,102,102,53633400
TSLA,3/31/2023,102.160004,103.489998,101.949997,103.290001,103.290001,56750300
TSLA,4/3/2023,102.300003,103.290001,101.43,102.410004,102.410004,41135700
TSLA,4/4/2023,102.75,104.199997,102.110001,103.949997,103.949997,48662500
TSLA,4/5/2023,103.910004,103.910004,100.75,101.099998,101.099998,45175400
TSLA,4/6/2023,100.75,102.379997,99.800003,102.059998,102.059998,43808000
TSLA,4/10/2023,100.959999,102.199997,99.57,102.169998,102.169998,37261200
TSLA,4/11/2023,100.800003,101,99.010002,99.919998,99.919998,60417800
TSLA,4/12/2023,100.400002,100.510002,97.709999,97.830002,97.830002,56735000
TSLA,4/13/2023,98.949997,102.57,98.709999,102.400002,102.400002,67925100
TSLA,4/14/2023,102.07,103.199997,101.110001,102.510002,102.510002,51450500
TSLA,4/17/2023,103.160004,103.730003,101.589996,102.739998,102.739998,39919500
TSLA,4/18/2023,103.949997,104.199997,101.519997,102.300003,102.300003,39790500
TSLA,4/19/2023,101.580002,105.120003,101.389999,104.300003,104.300003,58398900
TSLA,4/20/2023,103.529999,105.25,103.209999,103.809998,103.809998,57696900
TSLA,4/21/2023,106.099998,108.150002,105.080002,106.959999,106.959999,86774200
TSLA,4/24/2023,107.660004,109.230003,105.07,106.209999,106.209999,69575600
TSLA,4/25/2023,104.910004,105.449997,102.449997,102.57,102.57,65026800
TSLA,4/26/2023,105.040001,106.620003,104.099998,104.980003,104.980003,73803800
TSLA,4/27/2023,108.160004,110.860001,106.800003,109.82,109.82,149961200
TSLA,4/28/2023,107.730003,109.480003,104.330002,105.449997,105.449997,130565000
TSLA,5/1/2023,104.949997,105.230003,101.82,102.050003,102.050003,74728100
TSLA,5/2/2023,101.470001,103.900002,101.150002,103.629997,103.629997,73469400
TSLA,5/3/2023,103.739998,105.959999,103.279999,103.650002,103.650002,65051900
TSLA,5/4/2023,104.040001,105.389999,103.309998,104,104,45345500
TSLA,5/5/2023,104.269997,105.760002,103.550003,105.660004,105.660004,56912900
TSLA,5/8/2023,105.040001,106.099998,104.699997,105.830002,105.830002,49430900
TSLA,5/9/2023,105.480003,106.790001,105.160004,106.620003,106.620003,44089400
TSLA,5/10/2023,108.099998,110.669998,108.050003,110.190002,110.190002,78627600
TSLA,5/11/2023,111.029999,113.279999,110.489998,112.18,112.18,74924800
TSLA,5/12/2023,112.160004,112.639999,109.32,110.260002,110.260002,49810100
TSLA,5/15/2023,111.150002,112.290001,109.25,111.199997,111.199997,53011100
TSLA,5/16/2023,111.050003,114.790001,111.050003,113.400002,113.400002,71472900
TSLA,5/17/2023,114.889999,115.830002,114.220001,115.5,115.5,65655200
TSLA,5/18/2023,116.690002,118.599998,116.339996,118.150002,118.150002,73174100
TSLA,5/19/2023,118.160004,118.309998,115.699997,116.25,116.25,54990200
TSLA,5/22/2023,116.769997,116.769997,114.25,115.010002,115.010002,70741100
TSLA,5/23/2023,114.269997,117.139999,113.779999,114.989998,114.989998,67576300
TSLA,5/24/2023,115.349998,117.339996,115.019997,116.75,116.75,63487900
TSLA,5/25/2023,116.629997,116.870003,114.309998,115,115,66496700
TSLA,5/26/2023,116.040001,121.5,116.019997,120.110001,120.110001,96779900
TSLA,5/30/2023,122.370003,122.919998,119.860001,121.660004,121.660004,64314800
TSLA,5/31/2023,121.449997,122.040001,119.169998,120.580002,120.580002,72800800
TSLA,6/1/2023,120.690002,123.489998,119.93,122.769997,122.769997,54375100
TSLA,6/2/2023,124.919998,126.389999,124.019997,124.25,124.25,61215000
TSLA,6/5/2023,123.360001,125.800003,123.029999,125.300003,125.300003,47950100
TSLA,6/6/2023,125.07,127.400002,125,126.610001,126.610001,45695200
TSLA,6/7/2023,127.010002,127.370003,120.629997,121.230003,121.230003,95663300
TSLA,6/8/2023,123.010002,125.629997,122.260002,124.25,124.25,62159300
TSLA,6/9/2023,124.080002,125.800003,123.190002,123.43,123.43,51330000
TSLA,6/12/2023,124.019997,126.779999,123.529999,126.57,126.57,51338000
TSLA,6/13/2023,128.119995,128.410004,125.18,126.660004,126.660004,50564800
TSLA,6/14/2023,126.699997,126.949997,124.120003,126.419998,126.419998,52422500
TSLA,6/15/2023,125.209999,127.690002,124.32,127.110001,127.110001,60458500
TSLA,6/16/2023,127.709999,127.900002,125.300003,125.489998,125.489998,84188100
TSLA,6/20/2023,124.970001,127.25,124.5,125.779999,125.779999,56930100
TSLA,6/21/2023,125.639999,126.730003,123.849998,124.830002,124.830002,52137700
TSLA,6/22/2023,125.309998,130.330002,125.139999,130.149994,130.149994,90354600
TSLA,6/23/2023,129.110001,130.839996,128.279999,129.330002,129.330002,71855200
TSLA,6/26/2023,129.330002,131.490005,127.099998,127.330002,127.330002,59989300
TSLA,6/27/2023,128.630005,130.089996,127.550003,129.179993,129.179993,46801000
TSLA,6/28/2023,128.940002,131.479996,128.440002,129.039993,129.039993,52149500
TSLA,6/29/2023,128.770004,129.259995,127.260002,127.900002,127.900002,40761000
TSLA,6/30/2023,129.470001,131.25,128.949997,130.360001,130.360001,54310500
TSLA,7/3/2023,130.820007,131.850006,130.070007,130.220001,130.220001,28264800
TSLA,7/5/2023,130.240005,131.399994,129.639999,130.380005,130.380005,35895400
TSLA,7/6/2023,128.25,128.729996,127.370003,128.360001,128.360001,40639900
TSLA,7/7/2023,128.589996,130.970001,128.130005,129.779999,129.779999,41928700
TSLA,7/10/2023,129.070007,129.279999,125.919998,127.129997,127.129997,61889300
TSLA,7/11/2023,127.75,129.770004,127.349998,128.779999,128.779999,49951500
TSLA,7/12/2023,130.309998,131.259995,128.830002,130.800003,130.800003,54022800
TSLA,7/13/2023,134.039993,134.669998,132.710007,134.300003,134.300003,61170900
TSLA,7/14/2023,134.059998,136.649994,134.059998,134.679993,134.679993,54388100
TSLA,7/17/2023,134.559998,135.619995,133.210007,133.559998,133.559998,48450200
TSLA,7/18/2023,132.710007,133.860001,131.350006,132.830002,132.830002,54969100
TSLA,7/19/2023,133.389999,135.990005,132.529999,135.360001,135.360001,54531000
TSLA,7/20/2023,134.070007,134.789993,129.330002,129.960007,129.960007,59820600
TSLA,7/21/2023,131.339996,131.369995,128.419998,130,130,133265000
TSLA,7/24/2023,130.309998,131.660004,128.350006,128.800003,128.800003,45591100
TSLA,7/25/2023,129.309998,129.580002,128.529999,129.130005,129.130005,39236700
TSLA,7/26/2023,126.510002,129.080002,126.110001,128.149994,128.149994,53910100
TSLA,7/27/2023,131,132.630005,127.790001,128.25,128.25,52610700
TSLA,7/28/2023,129.690002,133.009995,129.330002,132.210007,132.210007,46317400
TSLA,7/31/2023,133.199997,133.869995,132.380005,133.679993,133.679993,41901500
TSLA,8/1/2023,133.550003,133.690002,131.619995,131.690002,131.690002,42098500
TSLA,8/2/2023,130.149994,130.229996,126.82,128.210007,128.210007,51027600
TSLA,8/3/2023,127.480003,129.839996,126.410004,128.910004,128.910004,88585200
TSLA,8/4/2023,141.059998,143.630005,139.320007,139.570007,139.570007,152938700
TSLA,8/7/2023,140.990005,142.539993,138.949997,142.220001,142.220001,71213100
TSLA,8/8/2023,140.619995,140.839996,138.419998,139.940002,139.940002,51710500
TSLA,8/9/2023,139.970001,140.320007,137.100006,137.850006,137.850006,50017300
TSLA,8/10/2023,139.070007,140.410004,137.490005,138.559998,138.559998,58928400
TSLA,8/11/2023,137.399994,139.330002,137,138.410004,138.410004,42832100
TSLA,8/14/2023,138.300003,140.589996,137.75,140.570007,140.570007,47148700
TSLA,8/15/2023,140.050003,141.279999,137.229996,137.669998,137.669998,42781500
TSLA,8/16/2023,137.190002,137.270004,135.009995,135.070007,135.070007,41675900
TSLA,8/17/2023,135.460007,136.089996,133.529999,133.979996,133.979996,48354100
TSLA,8/18/2023,131.619995,134.070007,131.149994,133.220001,133.220001,48469400
TSLA,8/21/2023,133.740005,135.190002,132.710007,134.679993,134.679993,41442500
TSLA,8/22/2023,135.080002,135.649994,133.729996,134.25,134.25,32935100
TSLA,8/23/2023,134.5,135.949997,133.220001,135.520004,135.520004,42801000
TSLA,8/24/2023,136.399994,136.779999,131.830002,131.839996,131.839996,43646300
TSLA,8/25/2023,132.470001,133.869995,130.580002,133.259995,133.259995,44147500
TSLA,8/28/2023,133.779999,133.949997,131.850006,133.139999,133.139999,34108400
TSLA,8/29/2023,133.380005,135.139999,133.25,134.910004,134.910004,38646100
TSLA,8/30/2023,134.929993,135.679993,133.919998,135.070007,135.070007,36137000
TSLA,8/31/2023,135.059998,138.789993,135,138.009995,138.009995,58781300
TSLA,9/1/2023,139.460007,139.960007,136.880005,138.119995,138.119995,40948300
TSLA,9/5/2023,137.729996,137.800003,135.820007,137.270004,137.270004,40636700
TSLA,9/6/2023,136.320007,137.449997,134.610001,135.360001,135.360001,41785500
TSLA,9/7/2023,133.899994,138.029999,133.160004,137.850006,137.850006,48498900
TSLA,9/8/2023,136.860001,138.850006,136.75,138.229996,138.229996,38348200
TSLA,9/11/2023,138.75,143.619995,138.639999,143.100006,143.100006,56764500
TSLA,9/12/2023,142.320007,143,140.610001,141.229996,141.229996,42668500
TSLA,9/13/2023,140.949997,144.979996,140.869995,144.850006,144.850006,60465200
TSLA,9/14/2023,145.080002,145.860001,142.949997,144.720001,144.720001,64033600
TSLA,9/15/2023,142.690002,143.570007,140.089996,140.389999,140.389999,102861700
TSLA,9/18/2023,140.479996,141.75,139.220001,139.979996,139.979996,42823500
TSLA,9/19/2023,138.699997,138.839996,135.559998,137.630005,137.630005,61482500
TSLA,9/20/2023,138.550003,139.369995,135.199997,135.289993,135.289993,46263700
TSLA,9/21/2023,131.940002,132.240005,129.309998,129.330002,129.330002,70234800
TSLA,9/22/2023,131.110001,132.029999,128.520004,129.119995,129.119995,59859500
TSLA,9/25/2023,129.360001,131.779999,128.770004,131.270004,131.270004,46017800
TSLA,9/26/2023,130.119995,130.389999,125.279999,125.980003,125.980003,73048200
AMZN,9/27/2022,283.839996,288.670013,277.51001,282.940002,282.940002,61925200
AMZN,9/28/2022,283.079987,289,277.570007,287.809998,287.809998,54664800
AMZN,9/29/2022,282.76001,283.649994,265.779999,268.209991,268.209991,77620600
AMZN,9/30/2022,266.149994,275.570007,262.470001,265.25,265.25,67726600
AMZN,10/3/2022,254.5,255.160004,241.009995,242.399994,242.399994,98363500
